condition,amplitude,w_inter,trial_idx,seed,ref_amplitude,end_val_normalized,pre_frac_sat,cue_frac_sat,post_frac_sat,post_frac_bump,post_frac_rest,late_frac_sat,late_frac_bump,late_frac_rest,win00_frac_sat,win01_frac_sat,win02_frac_sat,win03_frac_sat,win04_frac_sat,win05_frac_sat,win06_frac_sat,win07_frac_sat,win08_frac_sat,win09_frac_sat,win00_frac_bump,win01_frac_bump,win02_frac_bump,win03_frac_bump,win04_frac_bump,win05_frac_bump,win06_frac_bump,win07_frac_bump,win08_frac_bump,win09_frac_bump,win00_frac_rest,win01_frac_rest,win02_frac_rest,win03_frac_rest,win04_frac_rest,win05_frac_rest,win06_frac_rest,win07_frac_rest,win08_frac_rest,win09_frac_rest
WT,8.0,0.004,0,1168784116,0.9984889350900416,4.855594529184882e-56,0.0,0.0078125,0.0,0.0,1.0,0.0,0.0,1.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,1,921289450,0.9980325957366136,4.855594529184882e-56,0.0,0.0078125,0.0,0.0,1.0,0.0,0.0,1.0,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765625,0.9765625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,2,1293255992,0.999699733524742,4.855594529184882e-56,0.0,0.0078125,0.0,0.0,1.0,0.0,0.0,1.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,3,1702858716,0.9985030481416772,4.855594529184882e-56,0.0,0.0078125,0.0,0.0,1.0,0.0,0.0,1.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,4,1895310323,0.998550012476958,4.855594529184882e-56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,5,211694680,0.9992023808740941,4.855594529184882e-56,0.0,0.0078125,0.0,0.0,1.0,0.0,0.0,1.0,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765625,0.9765625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,6,280584697,0.9984273052093355,4.855594529184882e-56,0.0,0.0078125,0.0,0.0,1.0,0.0,0.0,1.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,7,617447500,0.9987956512297922,4.855594529184882e-56,0.0,0.015625,0.0,0.0,1.0,0.0,0.0,1.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,8,1249765968,0.9999999999995065,4.855594529184882e-56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921875,0.9921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,9,1504658074,0.9996988959574767,4.855594529184882e-56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.004,10,1008898872,0.9996994907441636,4.855594529184882e-56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
